User-agent: *
Allow: /
Allow: /content/
Allow: /category/
Allow: /saint/
Allow: /book/
Allow: /raga/
Allow: /saints
Allow: /books
Allow: /ragas
Allow: /what-is-vrindopnishad
Allow: /meaning
Allow: /origin
Allow: /philosophy
Allow: /teachings
Allow: /importance
Allow: /devotion
Allow: /faq
Allow: /comparison-with-upanishads
Allow: /guide
Allow: /braj-rasik-heritage
Allow: /hi/

# SEO Rule: Disallow internal API and admin routes to save crawl budget
Disallow: /api/
Disallow: /admin-old/
Disallow: /login
Disallow: /static/js/*.map
Disallow: /static/css/*.map

# SEO Rule: Sitemap location
Sitemap: https://path.vrindopnishad.in/sitemap.xml
